index,cell_type,cell_subtype
C_1135,T cell,N/A
C_1136,T cell,N/A
C_1137,T cell,N/A
C_1138,T cell,N/A
C_1139,T cell,N/A
C_1140,T cell,N/A
C_1141,T cell,N/A
C_1142,T cell,N/A
C_1143,T cell,N/A
C_1144,T cell,N/A
C_1145,T cell,N/A
C_1146,T cell,N/A
C_1147,T cell,N/A
C_1148,T cell,N/A
C_1149,T cell,N/A
C_1150,T cell,N/A
C_1151,T cell,N/A
C_1152,T cell,N/A
C_1153,T cell,N/A
C_1154,T cell,N/A
C_1155,T cell,N/A
C_1156,T cell,N/A
C_1157,T cell,N/A
C_1158,T cell,N/A
C_1159,T cell,N/A
C_1160,T cell,N/A
C_1161,T cell,N/A
C_1162,T cell,N/A
C_1163,T cell,N/A
C_1164,T cell,N/A
C_1165,T cell,N/A
C_1166,T cell,N/A
C_1167,T cell,N/A
C_1168,T cell,N/A
C_1169,T cell,N/A
C_1170,T cell,N/A
C_1171,T cell,N/A
C_1172,T cell,N/A
C_1173,T cell,N/A
C_1174,T cell,N/A
C_1175,T cell,N/A
C_1176,Monocyte,N/A
C_1177,T cell,N/A
C_1178,T cell,N/A
C_1179,T cell,N/A
C_1180,T cell,N/A
C_1181,T cell,N/A
C_1182,T cell,N/A
C_1183,T cell,N/A
C_1184,T cell,N/A
C_1185,T cell,N/A
C_1186,T cell,N/A
C_1187,T cell,N/A
C_1188,T cell,N/A
C_1189,T cell,N/A
C_1190,T cell,N/A
C_1191,T cell,N/A
C_1192,T cell,N/A
C_1193,T cell,N/A
C_1194,T cell,N/A
C_1195,T cell,N/A
C_1196,T cell,N/A
C_1197,T cell,N/A
C_1198,T cell,N/A
C_1199,T cell,N/A
C_1200,T cell,N/A
C_1201,T cell,N/A
C_1202,T cell,N/A
C_1203,T cell,N/A
C_1204,T cell,N/A
C_1205,T cell,N/A
C_1206,T cell,N/A
C_1207,T cell,N/A
C_1208,T cell,N/A
C_1209,T cell,N/A
C_1210,T cell,N/A
C_1211,T cell,N/A
C_1212,T cell,N/A
C_1213,T cell,N/A
C_1214,T cell,N/A
C_1215,T cell,N/A
C_1216,T cell,N/A
C_1217,T cell,N/A
C_1218,T cell,N/A
C_1219,T cell,N/A
C_1220,T cell,N/A
C_1221,T cell,N/A
C_1222,T cell,N/A
C_1223,T cell,N/A
C_1224,T cell,N/A
C_1225,T cell,N/A
C_1226,T cell,N/A
C_1227,T cell,N/A
C_1228,T cell,N/A
C_1229,T cell,N/A
C_1230,T cell,N/A
C_1231,T cell,N/A
C_1232,T cell,N/A
C_1233,T cell,N/A
C_1234,T cell,N/A
C_1235,T cell,N/A
C_1236,Monocyte,N/A
C_1237,T cell,N/A
C_1238,T cell,N/A
C_1239,T cell,N/A
C_1240,T cell,N/A
C_1241,T cell,N/A
C_1242,T cell,N/A
C_1243,T cell,N/A
C_1244,T cell,N/A
C_1245,T cell,N/A
C_1246,T cell,N/A
C_1247,T cell,N/A
C_1248,T cell,N/A
C_1249,T cell,N/A
C_1250,T cell,N/A
C_1251,T cell,N/A
C_1252,T cell,N/A
C_1253,T cell,N/A
C_1254,Monocyte,N/A
C_1255,T cell,N/A
C_1256,T cell,N/A
C_1257,T cell,N/A
C_1258,T cell,N/A
C_1259,T cell,N/A
C_1260,T cell,N/A
C_1261,T cell,N/A
C_1262,T cell,N/A
C_1263,T cell,N/A
C_1264,T cell,N/A
C_1265,T cell,N/A
C_1266,T cell,N/A
C_1267,T cell,N/A
C_1268,T cell,N/A
C_1269,T cell,N/A
C_1270,T cell,N/A
C_1271,T cell,N/A
C_1272,T cell,N/A
C_1273,T cell,N/A
C_1274,T cell,N/A
C_1275,T cell,N/A
C_1276,T cell,N/A
C_1277,T cell,N/A
C_1278,T cell,N/A
C_1279,T cell,N/A
C_1280,Monocyte,N/A
C_1281,Monocyte,N/A
C_1282,Monocyte,N/A
C_1283,Monocyte,N/A
C_1284,Dendritic cell,N/A
C_1285,Dendritic cell,N/A
C_1286,Dendritic cell,N/A
C_1287,Monocyte,N/A
C_1288,Dendritic cell,N/A
C_1289,Monocyte,N/A
C_1290,Monocyte,N/A
C_1291,Dendritic cell,N/A
C_1292,Monocyte,N/A
C_1293,Monocyte,N/A
C_1294,Monocyte,N/A
C_1295,Dendritic cell,N/A
C_1296,Dendritic cell,N/A
C_1297,Monocyte,N/A
C_1298,Dendritic cell,N/A
C_1299,Monocyte,N/A
C_1300,Monocyte,N/A
C_1301,Dendritic cell,N/A
C_1302,Monocyte,N/A
C_1303,T cell,N/A
C_1304,Dendritic cell,N/A
C_1305,Dendritic cell,N/A
C_1306,Monocyte,N/A
C_1307,Dendritic cell,N/A
C_1308,Monocyte,N/A
C_1309,Monocyte,N/A
C_1310,B cell,N/A
C_1311,Monocyte,N/A
C_1312,Dendritic cell,N/A
C_1313,Monocyte,N/A
C_1314,Monocyte,N/A
C_1315,Antigen presenting cell,Antigen presenting cell (RPS high)
C_1316,Antigen presenting cell,Antigen presenting cell (RPS high)
C_1317,Dendritic cell,N/A
C_1318,Monocyte,N/A
C_1319,Monocyte,N/A
C_1320,Dendritic cell,N/A
C_1321,Monocyte,N/A
C_1322,Monocyte,N/A
C_1323,Dendritic cell,N/A
C_1324,Monocyte,N/A
C_1325,Dendritic cell,N/A
C_1326,B cell,N/A
C_1327,Dendritic cell,N/A
C_1328,Dendritic cell,N/A
C_1329,Monocyte,N/A
C_1330,Dendritic cell,N/A
C_1331,Dendritic cell,N/A
C_1332,Monocyte,N/A
C_1333,Monocyte,N/A
C_1334,Monocyte,N/A
C_1335,Monocyte,N/A
C_1336,Monocyte,N/A
C_1337,Monocyte,N/A
C_1338,Monocyte,N/A
C_1339,Monocyte,N/A
C_1340,Monocyte,N/A
C_1341,Monocyte,N/A
C_1342,Dendritic cell,N/A
C_1343,Dendritic cell,N/A
C_1344,Monocyte,N/A
C_1345,Dendritic cell,N/A
C_1346,B cell,N/A
C_1347,Monocyte,N/A
C_1348,Dendritic cell,N/A
C_1349,Dendritic cell,N/A
C_1350,Monocyte,N/A
C_1351,Monocyte,N/A
C_1352,Monocyte,N/A
C_1353,Monocyte,N/A
C_1354,Monocyte,N/A
C_1355,Monocyte,N/A
C_1356,Monocyte,N/A
C_1357,Monocyte,N/A
C_1358,T cell,N/A
C_1359,Dendritic cell,N/A
C_1360,Monocyte,N/A
C_1361,Monocyte,N/A
C_1362,Monocyte,N/A
C_1363,Dendritic cell,N/A
C_1364,Monocyte,N/A
C_1365,Monocyte,N/A
C_1366,Monocyte,N/A
C_1367,Monocyte,N/A
C_1368,Monocyte,N/A
C_1369,Monocyte,N/A
C_1370,T cell,N/A
C_1371,Dendritic cell,N/A
C_1372,Dendritic cell,N/A
C_1373,Dendritic cell,N/A
C_1374,Dendritic cell,N/A
C_1375,Dendritic cell,N/A
C_1376,Dendritic cell,N/A
C_1377,Dendritic cell,N/A
C_1378,Monocyte,N/A
C_1379,Dendritic cell,N/A
C_1380,Dendritic cell,N/A
C_1381,T cell,N/A
C_1382,Monocyte,N/A
C_1383,Monocyte,N/A
C_1384,Monocyte,N/A
C_1385,Monocyte,N/A
C_1386,Monocyte,N/A
C_1387,Monocyte,N/A
C_1388,Monocyte,N/A
C_1389,Monocyte,N/A
C_1390,Monocyte,N/A
C_1391,Monocyte,N/A
C_1392,Monocyte,N/A
C_1393,Monocyte,N/A
C_1394,Monocyte,N/A
C_1395,Monocyte,N/A
C_1396,Monocyte,N/A
C_1397,Monocyte,N/A
C_1398,Monocyte,N/A
C_1399,Monocyte,N/A
C_1400,Monocyte,N/A
C_1401,Monocyte,N/A
C_1402,Monocyte,N/A
C_1403,Monocyte,N/A
C_1404,Monocyte,N/A
C_1405,Monocyte,N/A
C_1406,Monocyte,N/A
C_1407,Monocyte,N/A
C_1408,Monocyte,N/A
C_1409,Monocyte,N/A
C_1410,Monocyte,N/A
C_1411,Monocyte,N/A
C_1412,Monocyte,N/A
C_1413,Monocyte,N/A
C_1414,Monocyte,N/A
C_1415,Monocyte,N/A
C_1416,Monocyte,N/A
C_1417,Monocyte,N/A
C_1418,Monocyte,N/A
C_1419,Monocyte,N/A
C_1420,Monocyte,N/A
C_1421,Monocyte,N/A
C_1422,Monocyte,N/A
C_1423,Monocyte,N/A
C_1424,Monocyte,N/A
C_1425,Monocyte,N/A
C_1426,Monocyte,N/A
C_1427,Monocyte,N/A
C_1428,Monocyte,N/A
C_1429,Monocyte,N/A
C_1430,Monocyte,N/A
C_1431,Monocyte,N/A
C_1432,Monocyte,N/A
C_1433,Monocyte,N/A
C_1434,Monocyte,N/A
C_1435,Monocyte,N/A
C_1436,Monocyte,N/A
C_1437,Monocyte,N/A
C_1438,Monocyte,N/A
C_1439,Monocyte,N/A
C_1440,Monocyte,N/A
C_1441,Monocyte,N/A
C_1442,Monocyte,N/A
C_1443,Monocyte,N/A
C_1444,Monocyte,N/A
C_1445,Monocyte,N/A
C_1446,Monocyte,N/A
C_1447,Monocyte,N/A
C_1448,Monocyte,N/A
C_1449,Monocyte,N/A
C_1450,Monocyte,N/A
C_1451,Monocyte,N/A
C_1452,Monocyte,N/A
C_1453,Monocyte,N/A
C_1454,Monocyte,N/A
C_1455,Monocyte,N/A
C_1456,Monocyte,N/A
C_1457,Monocyte,N/A
C_1458,Monocyte,N/A
C_1459,Monocyte,N/A
C_1460,Monocyte,N/A
C_1461,Monocyte,N/A
C_1462,Monocyte,N/A
C_1463,Monocyte,N/A
C_1464,Monocyte,N/A
C_1465,Monocyte,N/A
C_1466,Monocyte,N/A
C_1467,Monocyte,N/A
C_1468,Monocyte,N/A
C_1469,Monocyte,N/A
C_1470,Monocyte,N/A
C_1471,Monocyte,N/A
C_1472,Monocyte,N/A
C_1473,Monocyte,N/A
C_1474,Monocyte,N/A
C_1475,Monocyte,N/A
C_1476,Monocyte,N/A
C_1477,Monocyte,N/A
C_1478,Monocyte,N/A
C_1479,Monocyte,N/A
C_1480,Monocyte,N/A
C_1481,Monocyte,N/A
C_1482,Monocyte,N/A
C_1483,Monocyte,N/A
C_1484,Monocyte,N/A
C_1485,Monocyte,N/A
C_1486,Monocyte,N/A
C_1487,Monocyte,N/A
C_1488,Monocyte,N/A
C_1489,Monocyte,N/A
C_1490,Monocyte,N/A
C_1491,Monocyte,N/A
C_1492,T cell,N/A
C_1493,Monocyte,N/A
C_1494,Monocyte,N/A
C_1495,Monocyte,N/A
C_1496,Monocyte,N/A
C_1497,Monocyte,N/A
C_1498,Monocyte,N/A
C_1499,Monocyte,N/A
C_1500,Monocyte,N/A
C_1501,Monocyte,N/A
C_1502,Monocyte,N/A
C_1503,Monocyte,N/A
C_1504,Monocyte,N/A
C_1505,Antigen presenting cell,Antigen presenting cell (RPS high)
C_1506,Monocyte,N/A
C_1507,Monocyte,N/A
C_1508,T cell,N/A
C_1509,Monocyte,N/A
C_1510,Monocyte,N/A
C_1511,Monocyte,N/A
C_1512,Monocyte,N/A
C_1513,Monocyte,N/A
C_1514,Monocyte,N/A
C_1515,Monocyte,N/A
C_1516,Monocyte,N/A
C_1517,Monocyte,N/A
C_1518,Monocyte,N/A
C_1519,Monocyte,N/A
C_1520,Monocyte,N/A
C_1521,Monocyte,N/A
C_1522,Monocyte,N/A
C_1523,Monocyte,N/A
C_1524,Monocyte,N/A
C_1525,Antigen presenting cell,Antigen presenting cell (RPS high)
C_1526,Monocyte,N/A
C_1527,Monocyte,N/A
C_1528,Monocyte,N/A
C_1529,Monocyte,N/A
C_1530,Monocyte,N/A
C_1531,Monocyte,N/A
C_1532,Monocyte,N/A
C_1533,Monocyte,N/A
C_1534,Monocyte,N/A
C_1535,Monocyte,N/A
C_1536,Monocyte,N/A
C_1537,Monocyte,N/A
C_1538,Monocyte,N/A
C_1539,Monocyte,N/A
C_1540,Monocyte,N/A
C_1541,Monocyte,N/A
C_1542,Monocyte,N/A
C_1543,Monocyte,N/A
C_1544,Monocyte,N/A
C_1545,Monocyte,N/A
C_1546,Monocyte,N/A
C_1547,Monocyte,N/A
C_1548,Monocyte,N/A
C_1549,Monocyte,N/A
C_1550,Monocyte,N/A
C_1551,Monocyte,N/A
C_1552,Monocyte,N/A
C_1553,Monocyte,N/A
C_1554,Monocyte,N/A
C_1555,Monocyte,N/A
C_1556,Monocyte,N/A
C_1557,Monocyte,N/A
C_1558,Monocyte,N/A
C_1559,Monocyte,N/A
C_1560,Monocyte,N/A
C_1561,Monocyte,N/A
C_1562,Monocyte,N/A
C_1563,Monocyte,N/A
C_1564,Monocyte,N/A
C_1565,Monocyte,N/A
C_1566,Monocyte,N/A
C_1567,Monocyte,N/A
C_1568,Monocyte,N/A
C_1569,Monocyte,N/A
C_1570,Monocyte,N/A
C_1571,Monocyte,N/A
C_1572,Monocyte,N/A
C_1573,Monocyte,N/A
C_1574,Monocyte,N/A
C_1575,Monocyte,N/A
C_1576,Monocyte,N/A
C_1577,Monocyte,N/A
C_1578,Monocyte,N/A
C_1579,Monocyte,N/A
C_1580,Monocyte,N/A
C_1581,Monocyte,N/A
C_1582,Monocyte,N/A
C_1583,Monocyte,N/A
C_1584,Monocyte,N/A
C_1585,Monocyte,N/A
C_1586,Monocyte,N/A
C_1587,Monocyte,N/A
C_1588,Monocyte,N/A
C_1589,Monocyte,N/A
C_1590,Monocyte,N/A
C_1591,Monocyte,N/A
C_1592,Monocyte,N/A
C_1593,Monocyte,N/A
C_1594,Monocyte,N/A
C_1595,Monocyte,N/A
C_1596,Monocyte,N/A
C_1597,Monocyte,N/A
C_1598,Monocyte,N/A
C_1599,Monocyte,N/A
C_1600,Monocyte,N/A
C_1601,Monocyte,N/A
C_1602,Monocyte,N/A
C_1603,Monocyte,N/A
C_1604,Monocyte,N/A
C_1605,Monocyte,N/A
C_1606,Monocyte,N/A
C_1607,Monocyte,N/A
C_1608,Monocyte,N/A
C_1609,Monocyte,N/A
C_1610,Monocyte,N/A
C_1611,Monocyte,N/A
C_1612,Monocyte,N/A
C_1613,Monocyte,N/A
C_1614,Monocyte,N/A
C_1615,Monocyte,N/A
C_1616,Monocyte,N/A
C_1617,Monocyte,N/A
C_1618,Monocyte,N/A
C_1619,Monocyte,N/A
C_1620,Monocyte,N/A
C_1621,Monocyte,N/A
C_1622,Monocyte,N/A
C_1623,Monocyte,N/A
C_1624,Monocyte,N/A
C_1625,Monocyte,N/A
C_1626,Monocyte,N/A
C_1627,Monocyte,N/A
C_1628,Monocyte,N/A
C_1629,Monocyte,N/A
C_1630,Monocyte,N/A
C_1631,Monocyte,N/A
C_1632,Monocyte,N/A
C_1633,Monocyte,N/A
C_1634,Monocyte,N/A
C_1635,Monocyte,N/A
C_1636,Monocyte,N/A
C_1637,Monocyte,N/A
C_1638,Monocyte,N/A
C_1639,Monocyte,N/A
C_1640,Monocyte,N/A
C_1641,Monocyte,N/A
C_1642,Monocyte,N/A
C_1643,Monocyte,N/A
C_1644,Monocyte,N/A
C_1645,Monocyte,N/A
C_1646,Monocyte,N/A
C_1647,Monocyte,N/A
C_1648,Monocyte,N/A
C_1649,Monocyte,N/A
C_1650,Monocyte,N/A
C_1651,Monocyte,N/A
C_1652,Monocyte,N/A
C_1653,Monocyte,N/A
C_1654,Monocyte,N/A
C_1655,Monocyte,N/A
C_1656,Monocyte,N/A
C_1657,Monocyte,N/A
C_1658,Monocyte,N/A
C_1659,Monocyte,N/A
C_1660,Monocyte,N/A
C_1661,Monocyte,N/A
C_1662,Monocyte,N/A
C_1663,Monocyte,N/A
C_1664,Monocyte,N/A
C_1665,Monocyte,N/A
C_1666,Monocyte,N/A
C_1667,Monocyte,N/A
C_1668,Monocyte,N/A
C_1669,Monocyte,N/A
C_1670,Monocyte,N/A
C_1671,Monocyte,N/A
C_1672,Monocyte,N/A
C_1673,Monocyte,N/A
C_1674,Monocyte,N/A
C_1675,Monocyte,N/A
C_1676,Monocyte,N/A
C_1677,Monocyte,N/A
C_1678,Monocyte,N/A
C_1679,Monocyte,N/A
C_1680,Monocyte,N/A
C_1681,Monocyte,N/A
C_1682,Monocyte,N/A
C_1683,Monocyte,N/A
C_1684,Monocyte,N/A
C_1685,Monocyte,N/A
C_1686,Monocyte,N/A
C_1687,Monocyte,N/A
C_1688,Monocyte,N/A
C_1689,Monocyte,N/A
C_1690,Monocyte,N/A
C_1691,Monocyte,N/A
C_1692,Monocyte,N/A
C_1693,Monocyte,N/A
C_1694,Monocyte,N/A
C_1695,Monocyte,N/A
C_1696,Monocyte,N/A
C_1697,Monocyte,N/A
C_1698,Monocyte,N/A
C_1699,Monocyte,N/A
C_1700,Monocyte,N/A
C_1701,Monocyte,N/A
C_1702,Monocyte,N/A
C_1703,Monocyte,N/A
C_1704,Monocyte,N/A
C_1705,Monocyte,N/A
C_1706,Monocyte,N/A
C_1707,Monocyte,N/A
C_1708,Monocyte,N/A
C_1709,Monocyte,N/A
C_1710,Monocyte,N/A
C_1711,Monocyte,N/A
C_1712,Monocyte,N/A
C_1713,Monocyte,N/A
C_1714,Monocyte,N/A
C_1715,Monocyte,N/A
C_1716,Monocyte,N/A
C_1717,Monocyte,N/A
C_1718,Monocyte,N/A
C_1719,Monocyte,N/A
C_1720,Monocyte,N/A
C_1721,Monocyte,N/A
C_1722,Monocyte,N/A
C_1723,Monocyte,N/A
C_1724,Monocyte,N/A
C_1725,Monocyte,N/A
C_1726,Monocyte,N/A
C_1727,Monocyte,N/A
C_1728,Monocyte,N/A
C_1729,Monocyte,N/A
C_1730,Monocyte,N/A
C_1731,Monocyte,N/A
C_1732,Monocyte,N/A
C_1733,Monocyte,N/A
C_1734,Monocyte,N/A
C_1735,Monocyte,N/A
C_1736,Monocyte,N/A
C_1737,Monocyte,N/A
C_1738,Monocyte,N/A
C_1739,Monocyte,N/A
C_1740,Monocyte,N/A
C_1741,Monocyte,N/A
C_1742,Monocyte,N/A
C_1743,Monocyte,N/A
C_1744,Monocyte,N/A
C_1745,Monocyte,N/A
C_1746,Monocyte,N/A
C_1747,Monocyte,N/A
C_1748,Monocyte,N/A
C_1749,Monocyte,N/A
C_1750,Monocyte,N/A
C_1751,Monocyte,N/A
C_1752,Monocyte,N/A
C_1753,Monocyte,N/A
C_1754,Monocyte,N/A
C_1755,Monocyte,N/A
C_1756,Monocyte,N/A
C_1757,Monocyte,N/A
C_1758,Monocyte,N/A
C_1759,Monocyte,N/A
C_1760,Monocyte,N/A
C_1761,Monocyte,N/A
C_1762,Monocyte,N/A
C_1763,Monocyte,N/A
C_1764,Monocyte,N/A
C_1765,Monocyte,N/A
C_1766,Monocyte,N/A
C_1767,Monocyte,N/A
C_1768,Monocyte,N/A
C_1769,Monocyte,N/A
C_1770,Monocyte,N/A
C_1771,Monocyte,N/A
C_1772,Monocyte,N/A
C_1773,Monocyte,N/A
C_1774,Monocyte,N/A
C_1775,Monocyte,N/A
C_1776,Monocyte,N/A
C_1777,Monocyte,N/A
C_1778,Monocyte,N/A
C_1779,Monocyte,N/A
C_1780,Monocyte,N/A
C_1781,Monocyte,N/A
C_1782,Monocyte,N/A
C_1783,Monocyte,N/A
C_1784,Monocyte,N/A
C_1785,Monocyte,N/A
C_1786,Monocyte,N/A
C_1787,Monocyte,N/A
C_1788,Monocyte,N/A
C_1789,Monocyte,N/A
C_1790,Monocyte,N/A
C_1791,Monocyte,N/A
C_1792,Monocyte,N/A
C_1793,Monocyte,N/A
C_1794,Monocyte,N/A
C_1795,Monocyte,N/A
C_1796,Monocyte,N/A
C_1797,Monocyte,N/A
C_1798,Monocyte,N/A
C_1799,Monocyte,N/A
C_1800,Monocyte,N/A
C_1801,Monocyte,N/A
C_1802,Monocyte,N/A
C_1803,Monocyte,N/A
C_1804,Monocyte,N/A
C_1805,Monocyte,N/A
C_1806,Monocyte,N/A
C_1807,Monocyte,N/A
C_1808,Monocyte,N/A
C_1809,Monocyte,N/A
C_1810,Monocyte,N/A
C_1811,Monocyte,N/A
C_1812,Monocyte,N/A
C_1813,Monocyte,N/A
C_1814,Monocyte,N/A
C_1815,Monocyte,N/A
C_1816,Monocyte,N/A
C_1817,Monocyte,N/A
C_1818,Monocyte,N/A
C_1819,Monocyte,N/A
C_1820,Monocyte,N/A
C_1821,Monocyte,N/A
C_1822,Monocyte,N/A
C_1823,Monocyte,N/A
C_1824,Monocyte,N/A
C_1825,Monocyte,N/A
C_1826,Monocyte,N/A
C_1827,Monocyte,N/A
C_1828,Monocyte,N/A
C_1829,Monocyte,N/A
C_1830,Monocyte,N/A
C_1831,Monocyte,N/A
C_1832,Monocyte,N/A
C_1833,Monocyte,N/A
C_1834,Monocyte,N/A
C_1835,Monocyte,N/A
C_1836,Monocyte,N/A
C_1837,Monocyte,N/A
C_1838,Monocyte,N/A
C_1839,Monocyte,N/A
C_1840,Monocyte,N/A
C_1841,Monocyte,N/A
C_1842,Monocyte,N/A
C_1843,Monocyte,N/A
C_1844,Monocyte,N/A
C_1845,Monocyte,N/A
C_1846,Monocyte,N/A
C_1847,Monocyte,N/A
C_1848,Monocyte,N/A
C_1849,Monocyte,N/A
C_1850,Monocyte,N/A
C_1851,Monocyte,N/A
C_1852,Monocyte,N/A
C_1853,Monocyte,N/A
C_1854,Monocyte,N/A
C_1855,Monocyte,N/A
C_1856,Monocyte,N/A
C_1857,Monocyte,N/A
C_1858,Monocyte,N/A
C_1859,Monocyte,N/A
C_1860,Monocyte,N/A
C_1861,Monocyte,N/A
C_1862,Monocyte,N/A
C_1863,Monocyte,N/A
C_1864,Monocyte,N/A
C_1865,B cell,N/A
C_1866,Monocyte,N/A
C_1867,Monocyte,N/A
C_1868,Monocyte,N/A
C_1869,Monocyte,N/A
C_1870,Monocyte,N/A
C_1871,Monocyte,N/A
C_1872,Monocyte,N/A
C_1873,Monocyte,N/A
C_1874,Monocyte,N/A
C_1875,Monocyte,N/A
C_1876,Monocyte,N/A
C_1877,Monocyte,N/A
C_1878,Monocyte,N/A
C_1879,Monocyte,N/A
C_1880,Monocyte,N/A
C_1881,Monocyte,N/A
C_1882,Monocyte,N/A
C_1883,Monocyte,N/A
C_1884,Monocyte,N/A
C_1885,Monocyte,N/A
C_1886,Monocyte,N/A
C_1887,Monocyte,N/A
C_1888,Monocyte,N/A
C_1889,Monocyte,N/A
C_1890,Monocyte,N/A
C_1891,Monocyte,N/A
C_1892,Monocyte,N/A
C_1893,Monocyte,N/A
C_1894,Monocyte,N/A
C_1895,Monocyte,N/A
C_1896,Monocyte,N/A
C_1897,Monocyte,N/A
C_1898,Monocyte,N/A
C_1899,Monocyte,N/A
C_1900,Monocyte,N/A
C_1901,Monocyte,N/A
C_1902,Monocyte,N/A
C_1903,Monocyte,N/A
C_1904,Monocyte,N/A
C_1905,Monocyte,N/A
C_1906,Monocyte,N/A
C_1907,Monocyte,N/A
C_1908,Monocyte,N/A
C_1909,Monocyte,N/A
C_1910,Monocyte,N/A
C_1911,Monocyte,N/A
C_1912,Monocyte,N/A
C_1913,Monocyte,N/A
C_1914,Monocyte,N/A
C_1915,Monocyte,N/A
C_1916,Monocyte,N/A
C_1917,Monocyte,N/A
C_1918,Monocyte,N/A
C_1919,Monocyte,N/A
C_1920,Monocyte,N/A
C_1921,Monocyte,N/A
C_1922,Monocyte,N/A
C_1923,Monocyte,N/A
C_1924,Monocyte,N/A
C_1925,Monocyte,N/A
C_1926,Monocyte,N/A
C_1927,Monocyte,N/A
C_1928,Monocyte,N/A
C_1929,Monocyte,N/A
C_1930,Monocyte,N/A
C_1931,Monocyte,N/A
C_1932,Monocyte,N/A
C_1933,Monocyte,N/A
C_1934,Monocyte,N/A
C_1935,Monocyte,N/A
C_1936,Monocyte,N/A
C_1937,Monocyte,N/A
C_1938,Monocyte,N/A
C_1939,Monocyte,N/A
C_1940,Monocyte,N/A
C_1941,Monocyte,N/A
C_1942,Monocyte,N/A
C_1943,Monocyte,N/A
C_1944,Monocyte,N/A
C_1945,Monocyte,N/A
C_1946,Monocyte,N/A
C_1947,Monocyte,N/A
C_1948,Monocyte,N/A
C_1949,Monocyte,N/A
C_1950,Monocyte,N/A
C_1951,Monocyte,N/A
C_1952,Monocyte,N/A
C_1953,Monocyte,N/A
C_1954,Monocyte,N/A
C_1955,Monocyte,N/A
C_1956,Monocyte,N/A
C_1957,Monocyte,N/A
C_1958,Monocyte,N/A
C_1959,Monocyte,N/A
C_1960,Monocyte,N/A
C_1961,Monocyte,N/A
C_1962,Monocyte,N/A
C_1963,Monocyte,N/A
C_1964,Monocyte,N/A
C_1965,Monocyte,N/A
C_1966,Monocyte,N/A
C_1967,Monocyte,N/A
C_1968,Monocyte,N/A
C_1969,Monocyte,N/A
C_1970,Monocyte,N/A
C_1971,Monocyte,N/A
C_1972,Monocyte,N/A
C_1973,Monocyte,N/A
C_1974,Monocyte,N/A
C_1975,Monocyte,N/A
C_1976,Monocyte,N/A
C_1977,Monocyte,N/A
C_1978,Monocyte,N/A
C_1979,Monocyte,N/A
C_1980,Monocyte,N/A
C_1981,Monocyte,N/A
C_1982,Monocyte,N/A
C_1983,Monocyte,N/A
C_1984,Monocyte,N/A
C_1985,Monocyte,N/A
C_1986,Monocyte,N/A
C_1987,Monocyte,N/A
C_1988,Monocyte,N/A
C_1989,Monocyte,N/A
C_1990,Monocyte,N/A
C_1991,Monocyte,N/A
C_1992,Monocyte,N/A
C_1993,Monocyte,N/A
C_1994,Monocyte,N/A
C_1995,Monocyte,N/A
C_1996,Monocyte,N/A
C_1997,Monocyte,N/A
C_1998,Monocyte,N/A
C_1999,Monocyte,N/A
C_2000,Monocyte,N/A
C_2001,Monocyte,N/A
C_2002,Monocyte,N/A
C_2003,Monocyte,N/A
C_2004,Monocyte,N/A
C_2005,Monocyte,N/A
C_2006,Monocyte,N/A
C_2007,Monocyte,N/A
C_2008,Monocyte,N/A
C_2009,Monocyte,N/A
C_2010,Monocyte,N/A
C_2011,Monocyte,N/A
C_2012,Monocyte,N/A
C_2013,Monocyte,N/A
C_2014,Monocyte,N/A
C_2015,Monocyte,N/A
C_2016,Monocyte,N/A
C_2017,Monocyte,N/A
C_2018,Monocyte,N/A
C_2019,Monocyte,N/A
C_2020,Monocyte,N/A
C_2021,Monocyte,N/A
C_2022,Monocyte,N/A
C_2023,T cell,N/A
C_2024,Monocyte,N/A
C_2025,Monocyte,N/A
C_2026,Monocyte,N/A
C_2027,Monocyte,N/A
C_2028,Monocyte,N/A
C_2029,Monocyte,N/A
C_2030,Monocyte,N/A
C_2031,Monocyte,N/A
C_2032,Monocyte,N/A
C_2033,Monocyte,N/A
C_2034,Monocyte,N/A
C_2035,Monocyte,N/A
C_2036,Monocyte,N/A
C_2037,Monocyte,N/A
C_2038,Monocyte,N/A
C_2039,Monocyte,N/A
C_2040,Monocyte,N/A
C_2041,Monocyte,N/A
C_2042,Monocyte,N/A
C_2043,Monocyte,N/A
C_2044,Monocyte,N/A
C_2045,Monocyte,N/A
C_2046,Monocyte,N/A
C_2047,Monocyte,N/A
C_2048,Monocyte,N/A
C_2049,Monocyte,N/A
C_2050,Dendritic cell,N/A
C_2051,Monocyte,N/A
C_2052,Monocyte,N/A
C_2053,Monocyte,N/A
C_2054,Monocyte,N/A
C_2055,Monocyte,N/A
C_2056,Monocyte,N/A
C_2057,Monocyte,N/A
C_2058,Monocyte,N/A
C_2059,Monocyte,N/A
C_2060,Monocyte,N/A
C_2061,Monocyte,N/A
C_2062,Monocyte,N/A
C_2063,Monocyte,N/A
C_2064,Monocyte,N/A
C_2065,Monocyte,N/A
C_2066,Monocyte,N/A
C_2067,Monocyte,N/A
C_2068,Monocyte,N/A
C_2069,Monocyte,N/A
C_2070,Monocyte,N/A
C_2071,Monocyte,N/A
C_2072,Monocyte,N/A
C_2073,Monocyte,N/A
C_2074,Monocyte,N/A
C_2075,Monocyte,N/A
C_2076,Monocyte,N/A
C_2077,Monocyte,N/A
